y_true	y_pred
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
nomination	nomination
nomination	nomination
vittorie	vittorie
formaggio	formaggio
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
antecedente?	antecedente?
exa!!😁😁😁😁	exa!!😁😁😁😁
antecedente?	antecedente?
tapparella!	tapparella!
antecedente?	antecedente?
conoscevo,	nomination
conoscevo,	conoscevo,
patologie	patologie
tapparella!	tapparella!
tapparella!	tapparella!
formaggio	formaggio
conoscevo,	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
formaggio	tapparella!
patologie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
tapparella!	conoscevo,
vittorie	vittorie
exa!!😁😁😁😁	antecedente?
nomination	bagno😰
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
exa!!😁😁😁😁	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
formaggio	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
formaggio	formaggio
antecedente?	antecedente?
antecedente?	antecedente?
vittorie	tapparella!
nomination	nomination
conoscevo,	conoscevo,
antecedente?	antecedente?
antecedente?	conoscevo,
tapparella!	nomination
tapparella!	tapparella!
formaggio	formaggio
vittorie	conoscevo,
antecedente?	antecedente?
conoscevo,	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
bagno😰	conoscevo,
conoscevo,	antecedente?
tapparella!	tapparella!
tapparella!	tapparella!
vittorie	vittorie
tapparella!	tapparella!
formaggio	conoscevo,
vittorie	tapparella!
bagno😰	tapparella!
conoscevo,	tapparella!
vittorie	conoscevo,
antecedente?	vittorie
nomination	nomination
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
conoscevo,	conoscevo,
patologie	tapparella!
bagno😰	conoscevo,
tapparella!	tapparella!
tapparella!	tapparella!
nomination	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
bagno😰	antecedente?
tapparella!	tapparella!
antecedente?	vittorie
antecedente?	antecedente?
conoscevo,	conoscevo,
formaggio	formaggio
formaggio	tapparella!
formaggio	formaggio
conoscevo,	conoscevo,
tapparella!	tapparella!
tapparella!	tapparella!
antecedente?	antecedente?
conoscevo,	conoscevo,
antecedente?	antecedente?
conoscevo,	conoscevo,
bagno😰	patologie
bagno😰	bagno😰
nomination	conoscevo,
nomination	nomination
tapparella!	tapparella!
exa!!😁😁😁😁	exa!!😁😁😁😁
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	nomination
tapparella!	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
exa!!😁😁😁😁	exa!!😁😁😁😁
vittorie	vittorie
vittorie	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
vittorie	vittorie
tapparella!	tapparella!
nomination	vittorie
conoscevo,	patologie
tapparella!	tapparella!
bagno😰	bagno😰
conoscevo,	conoscevo,
conoscevo,	tapparella!
vittorie	formaggio
vittorie	tapparella!
nomination	nomination
conoscevo,	conoscevo,
antecedente?	antecedente?
bagno😰	bagno😰
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
beniu.	antecedente?
antecedente?	antecedente?
vittorie	vittorie
conoscevo,	vittorie
exa!!😁😁😁😁	conoscevo,
antecedente?	antecedente?
tapparella!	conoscevo,
tapparella!	tapparella!
antecedente?	antecedente?
antecedente?	antecedente?
vittorie	vittorie
tapparella!	tapparella!
tapparella!	vittorie
conoscevo,	patologie
